ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-fr-rCA\values-fr-rCA.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-fr\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-fr\values-fr.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-gl-rES\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-gl-rES\values-gl-rES.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-h720dp\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-h720dp\values-h720dp.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hdpi\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hdpi\values-hdpi.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hi\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hi\values-hi.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hr\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hr\values-hr.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hu\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hu\values-hu.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hy-rAM\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-hy-rAM\values-hy-rAM.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-in\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-in\values-in.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-is-rIS\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-is-rIS\values-is-rIS.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-it\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-it\values-it.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-iw\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-iw\values-iw.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ja\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ja\values-ja.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ka-rGE\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ka-rGE\values-ka-rGE.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-kk-rKZ\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-kk-rKZ\values-kk-rKZ.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-km-rKH\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-km-rKH\values-km-rKH.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-kn-rIN\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-kn-rIN\values-kn-rIN.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ko\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ko\values-ko.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ky-rKG\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ky-rKG\values-ky-rKG.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-land\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-land\values-land.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-large\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-large\values-large.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-lo-rLA\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-lo-rLA\values-lo-rLA.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-lt\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-lt\values-lt.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-lv\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-lv\values-lv.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-mk-rMK\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-mk-rMK\values-mk-rMK.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ml-rIN\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ml-rIN\values-ml-rIN.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-mn-rMN\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-mn-rMN\values-mn-rMN.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-mr-rIN\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-mr-rIN\values-mr-rIN.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ms-rMY\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ms-rMY\values-ms-rMY.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-my-rMM\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-my-rMM\values-my-rMM.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-nb\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-nb\values-nb.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ne-rNP\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ne-rNP\values-ne-rNP.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-nl\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-nl\values-nl.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-pl\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-pl\values-pl.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-port\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-port\values-port.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-pt-rPT\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-pt-rPT\values-pt-rPT.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-pt\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-pt\values-pt.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ro\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ro\values-ro.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ru\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ru\values-ru.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-si-rLK\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-si-rLK\values-si-rLK.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sk\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sk\values-sk.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sl\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sl\values-sl.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sr\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sr\values-sr.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sv\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sv\values-sv.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sw600dp\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sw600dp\values-sw600dp.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sw\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-sw\values-sw.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ta-rIN\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ta-rIN\values-ta-rIN.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-te-rIN\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-te-rIN\values-te-rIN.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-th\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-th\values-th.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-tl\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-tl\values-tl.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-tr\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-tr\values-tr.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-uk\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-uk\values-uk.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ur-rPK\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ur-rPK\values-ur-rPK.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-uz-rUZ\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-uz-rUZ\values-uz-rUZ.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v11\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v11\values-v11.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v12\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v12\values-v12.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v14\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v14\values-v14.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v17\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v17\values-v17.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v18\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v18\values-v18.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v21\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-v21\values-v21.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-vi\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-vi\values-vi.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w360dp\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w360dp\values-w360dp.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w480dp\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w480dp\values-w480dp.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w500dp\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w500dp\values-w500dp.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w600dp\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w600dp\values-w600dp.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w720dp\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-w720dp\values-w720dp.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-xlarge-land\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-xlarge-land\values-xlarge-land.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-xlarge\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-xlarge\values-xlarge.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-zh-rCN\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-zh-rCN\values-zh-rCN.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-zh-rHK\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-zh-rHK\values-zh-rHK.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-zh-rTW\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-zh-rTW\values-zh-rTW.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-zu\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-zu\values-zu.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values\values.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\AndroidManifest.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\R.txt
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\aapt\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\aapt\AndroidManifest.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\annotations.zip
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\jars\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\jars\classes.jar
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\anim\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\anim\fab_in.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\anim\fab_out.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\anim\snackbar_in.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\anim\snackbar_out.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\drawable\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\drawable\fab_background.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\drawable\snackbar_background.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\layout-sw600dp\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\res\layout-sw600dp\layout_snackbar.xml
